[2022-07-08 01:49:36,999] [builder.py:185]            [INFO]     |====================================================================================================|
[2022-07-08 01:49:37,000] [builder.py:185]            [INFO]     |                               Trakt Recommended Collection in Movies                               |
[2022-07-08 01:49:37,001] [builder.py:185]            [INFO]     |====================================================================================================|
[2022-07-08 01:49:37,001] [builder.py:186]            [INFO]     |                                                                                                    |
[2022-07-08 01:49:37,001] [builder.py:191]            [INFO]     |============================= Validating Trakt Recommended Attributes ==============================|
[2022-07-08 01:49:37,002] [builder.py:212]            [DEBUG]    |                                                                                                    |
[2022-07-08 01:49:37,002] [builder.py:213]            [DEBUG]    | Validating Method: template                                                                        |
[2022-07-08 01:49:37,002] [meta.py:103]               [DEBUG]    | Value: [{'value': ['recommended'], 'custom': ['recommended'], 'key_name': 'Recommended', 'key': 'recommended', 'name': 'trakt'}, {'value': ['recommended'], 'custom': ['recommended'], 'key_name': 'Recommended', 'key': 'recommended', 'name': 'customsync'}, {'value': ['recommended'], 'custom': ['recommended'], 'key_name': 'Recommended', 'key': 'recommended', 'name': 'chart_shared'}] |
[2022-07-08 01:49:37,005] [builder.py:437]            [DEBUG]    |                                                                                                    |
[2022-07-08 01:49:37,006] [builder.py:438]            [DEBUG]    | Validating Method: sync_mode                                                                       |
[2022-07-08 01:49:37,006] [builder.py:442]            [DEBUG]    | Value: sync                                                                                        |
[2022-07-08 01:49:37,006] [builder.py:582]            [DEBUG]    |                                                                                                    |
[2022-07-08 01:49:37,007] [builder.py:583]            [DEBUG]    | Validating Method: collection_order                                                                |
[2022-07-08 01:49:37,007] [builder.py:584]            [DEBUG]    | Value: custom                                                                                      |
[2022-07-08 01:49:37,007] [builder.py:600]            [DEBUG]    |                                                                                                    |
[2022-07-08 01:49:37,007] [builder.py:604]            [DEBUG]    | Validating Method: label                                                                           |
[2022-07-08 01:49:37,008] [builder.py:605]            [DEBUG]    | Value: Trakt                                                                                       |
[2022-07-08 01:49:37,009] [builder.py:600]            [DEBUG]    |                                                                                                    |
[2022-07-08 01:49:37,009] [builder.py:604]            [DEBUG]    | Validating Method: trakt_chart                                                                     |
[2022-07-08 01:49:37,010] [builder.py:605]            [DEBUG]    | Value: {'chart': 'recommended', 'limit': 100}                                                      |
[2022-07-08 01:49:37,010] [builder.py:600]            [DEBUG]    |                                                                                                    |
[2022-07-08 01:49:37,011] [builder.py:604]            [DEBUG]    | Validating Method: summary                                                                         |
[2022-07-08 01:49:37,011] [builder.py:605]            [DEBUG]    | Value: A collection of Trakt's Weekly movie List                                                   |
[2022-07-08 01:49:37,012] [builder.py:600]            [DEBUG]    |                                                                                                    |
[2022-07-08 01:49:37,012] [builder.py:604]            [DEBUG]    | Validating Method: sort_title                                                                      |
[2022-07-08 01:49:37,012] [builder.py:605]            [DEBUG]    | Value: !01_Trakt Recommended                                                                       |
[2022-07-08 01:49:37,013] [builder.py:600]            [DEBUG]    |                                                                                                    |
[2022-07-08 01:49:37,013] [builder.py:604]            [DEBUG]    | Validating Method: url_poster                                                                      |
[2022-07-08 01:49:37,013] [builder.py:605]            [DEBUG]    | Value: https://raw.githubusercontent.com/meisnate12/Plex-Meta-Manager-Images/master/chart/Trakt%20Recommended.jpg |
[2022-07-08 01:49:39,562] [builder.py:764]            [INFO]     |                                                                                                    |
[2022-07-08 01:49:39,562] [builder.py:765]            [INFO]     | Validation Successful                                                                              |
[2022-07-08 01:49:39,563] [plex_meta_manager.py:539]  [INFO]     |                                                                                                    |
[2022-07-08 01:49:39,563] [plex_meta_manager.py:541]  [INFO]     |=============================== Running Trakt Recommended Collection ===============================|
[2022-07-08 01:49:39,563] [plex_meta_manager.py:553]  [INFO]     |                                                                                                    |
[2022-07-08 01:49:39,564] [plex_meta_manager.py:554]  [INFO]     | Sync Mode: sync                                                                                    |
[2022-07-08 01:49:39,564] [plex_meta_manager.py:557]  [DEBUG]    |                                                                                                    |
[2022-07-08 01:49:39,564] [plex_meta_manager.py:558]  [DEBUG]    | Builder: trakt_chart: {'chart': 'recommended', 'limit': 100, 'time_period': None}                  |
[2022-07-08 01:49:39,565] [plex_meta_manager.py:559]  [INFO]     |                                                                                                    |
[2022-07-08 01:49:39,565] [trakt.py:490]              [INFO]     | Processing Trakt Chart: 100 Recommended Movies                                                     |
[2022-07-08 01:49:40,612] [builder.py:1507]           [DEBUG]    |                                                                                                    |
[2022-07-08 01:49:40,612] [builder.py:1508]           [DEBUG]    | 100 IDs Found: [(453395, 'tmdb'), (545611, 'tmdb'), (361743, 'tmdb'), (507086, 'tmdb'), (667739, 'tmdb'), (759175, 'tmdb'), (157336, 'tmdb'), (414906, 'tmdb'), (438631, 'tmdb'), (135397, 'tmdb'), (496243, 'tmdb'), (299534, 'tmdb'), (550, 'tmdb'), (648579, 'tmdb'), (705861, 'tmdb'), (680, 'tmdb'), (24, 'tmdb'), (118340, 'tmdb'), (475557, 'tmdb'), (351286, 'tmdb'), (68718, 'tmdb'), (155, 'tmdb'), (639933, 'tmdb'), (614934, 'tmdb'), (16869, 'tmdb'), (329865, 'tmdb'), (22, 'tmdb'), (752623, 'tmdb'), (335787, 'tmdb'), (73, 'tmdb'), (419430, 'tmdb'), (752, 'tmdb'), (353081, 'tmdb'), (372058, 'tmdb'), (330459, 'tmdb'), (137113, 'tmdb'), (634649, 'tmdb'), (780609, 'tmdb'), (293660, 'tmdb'), (10681, 'tmdb'), (27205, 'tmdb'), (278, 'tmdb'), (348, 'tmdb'), (843847, 'tmdb'), (273248, 'tmdb'), (587792, 'tmdb'), (98, 'tmdb'), (769, 'tmdb'), (290250, 'tmdb'), (603, 'tmdb'), (78, 'tmdb'), (615457, 'tmdb'), (354912, 'tmdb'), (37165, 'tmdb'), (290098, 'tmdb'), (497, 'tmdb'), (4935, 'tmdb'), (335984, 'tmdb'), (490132, 'tmdb'), (150540, 'tmdb'), (339403, 'tmdb'), (120, 'tmdb'), (820446, 'tmdb'), (744, 'tmdb'), (299536, 'tmdb'), (121, 'tmdb'), (324857, 'tmdb'), (576845, 'tmdb'), (759054, 'tmdb'), (274, 'tmdb'), (546554, 'tmdb'), (284053, 'tmdb'), (508947, 'tmdb'), (616037, 'tmdb'), (438148, 'tmdb'), (663771, 'tmdb'), (446159, 'tmdb'), (976720, 'tmdb'), (3933, 'tmdb'), (411088, 'tmdb'), (9918, 'tmdb'), (509967, 'tmdb'), (424, 'tmdb'), (551332, 'tmdb'), (246741, 'tmdb'), (11031, 'tmdb'), (310131, 'tmdb'), (487558, 'tmdb'), (484641, 'tmdb'), (184045, 'tmdb'), (500, 'tmdb'), (9470, 'tmdb'), (152601, 'tmdb'), (602, 'tmdb'), (9479, 'tmdb'), (554241, 'tmdb'), (9323, 'tmdb'), (3179, 'tmdb'), (793961, 'tmdb'), (141, 'tmdb')] |
[2022-07-08 01:49:40,613] [builder.py:1509]           [DEBUG]    |                                                                                                    |
[2022-07-08 01:49:40,621] [builder.py:2009]           [INFO]     |                                                                                                    |
[2022-07-08 01:49:40,622] [builder.py:2010]           [INFO]     |============================== Adding to Trakt Recommended Collection ==============================|
[2022-07-08 01:49:40,622] [builder.py:2011]           [INFO]     |                                                                                                    |
[2022-07-08 01:49:40,623] [builder.py:2025]           [INFO]     |  1/27 | Trakt Recommended Collection | = | Fight Club (1999)                                       |
[2022-07-08 01:49:40,623] [builder.py:2025]           [INFO]     |  2/27 | Trakt Recommended Collection | = | Pulp Fiction (1994)                                     |
[2022-07-08 01:49:40,624] [builder.py:2025]           [INFO]     |  3/27 | Trakt Recommended Collection | = | Kill Bill: Vol. 1 (2003)                                |
[2022-07-08 01:49:40,625] [builder.py:2025]           [INFO]     |  4/27 | Trakt Recommended Collection | = | The Dark Knight (2008)                                  |
[2022-07-08 01:49:40,625] [builder.py:2025]           [INFO]     |  5/27 | Trakt Recommended Collection | = | Inglourious Basterds (2009)                             |
[2022-07-08 01:49:40,626] [builder.py:2025]           [INFO]     |  6/27 | Trakt Recommended Collection | + | Pirates of the Caribbean: The Curse of the Black Pearl (2003) |
